"10487","10298","3","2012-02-03","9918","Plastics","Nike",
"10488","10128","9","1977-11-21","8518","Fabrics","Damro",
"10489","10397","9","1992-09-16","6463","Furniture","LG",
"10490","10442","20","1982-10-19","5639","Glass","Nike",
"10491","10565","5","1978-12-24","6965","Plastics","Singer",
"10492","10193","14","2013-10-24","2343","Furniture","Nike",
"10493","10831","14","1984-11-26","6967","Plastics","Singer",
"10494","10864","20","1984-08-31","5543","Fabrics","Fila",
"10495","10679","16","1976-12-20","933","Fabrics","Nike",
"10496","10692","7","1972-05-28","9263","Glass","Damro",
"10497","10605","19","2019-05-13","1535","Fabrics","LG",
"10498","10615","13","2012-12-17","9483","Plastics","Fila",
"10499","10776","14","2001-02-19","8393","Fabrics","Fila",
"10500","10283","18","2004-09-11","9614","Fabrics","Nike",
"10501","10624","1","1971-01-15","6579","Furniture","Fila",
"10502","10292","9","2014-05-15","1348","Fabrics","Singer",
"10503","10101","15","2018-07-08","1952","Glass","Nike",
"10504","10165","18","2017-08-04","2088","Fabrics","Nike",
"10505","10669","15","1994-11-06","2537","Plastics","Singer",
"10506","10118","19","1985-03-10","3636","Furniture","Nike",
"10507","10226","7","1983-12-23","1517","Glass","Fila",
"10508","10517","11","1982-12-26","5802","Furniture","Damro",
"10509","10672","13","1971-12-29","5922","Fabrics","LG",
"10510","10183","15","2001-02-11","7613","Furniture","Singer",
"10511","10000","7","1975-12-13","1289","Plastics","Nike",
"10512","10261","12","2019-09-14","3425","Glass","Nike",
"10513","10332","2","1990-08-31","9055","Plastics","Damro",
"10514","10261","17","2010-01-05","9023","Glass","Damro",
"10515","10728","2","1996-03-27","3534","Plastics","Fila",
"10516","10826","2","1981-05-07","1994","Furniture","Fila",
"10517","10259","11","1975-01-28","3009","Furniture","Nike",
"10518","10403","9","2010-01-17","7380","Furniture","Singer",
"10519","10400","10","1995-10-21","993","Furniture","LG",
"10520","10767","2","2020-01-08","7042","Furniture","LG",
"10521","10043","9","2010-03-02","5241","Plastics","Damro",
"10522","10600","5","2019-07-11","5215","Furniture","Nike",
"10523","10018","10","1984-04-09","4242","Plastics","Singer",
"10524","10725","11","1997-03-26","7661","Glass","Singer",
"10525","10210","6","1985-07-19","3628","Fabrics","Singer",
"10526","10540","16","1978-10-04","8440","Fabrics","Damro",
"10527","10267","18","1979-11-14","2394","Fabrics","Nike",
"10528","10140","8","1997-10-02","5936","Plastics","Fila",
"10529","10411","14","1989-01-03","5805","Plastics","Fila",
"10530","10969","10","1989-04-05","5028","Furniture","Fila",
"10531","10723","19","1986-10-15","505","Plastics","Singer",
"10532","10737","15","2007-07-05","4573","Fabrics","LG",
"10533","10747","5","2003-04-23","3775","Furniture","Damro",
"10534","10005","18","1982-05-15","8076","Plastics","Singer",
"10535","10546","15","1991-05-07","4032","Fabrics","Nike",
"10536","10394","8","2010-12-27","8022","Fabrics","Damro",
"10537","10874","17","1982-10-07","1186","Plastics","Fila",
"10538","10386","12","1976-08-25","6834","Furniture","Fila",
"10539","10031","5","1990-02-01","8490","Glass","LG",
"10540","10020","13","2006-06-28","8970","Plastics","LG",
"10541","10144","13","2019-10-14","6573","Glass","LG",
"10542","10163","16","1974-10-24","332","Glass","Nike",
"10543","10376","11","1990-07-10","4085","Fabrics","Singer",
"10544","10872","10","2002-03-09","5243","Plastics","Singer",
"10545","10308","15","2007-07-28","5916","Furniture","Damro",
"10546","10420","19","1991-02-25","2010","Glass","Singer",
"10547","10134","12","1983-12-08","1897","Plastics","Nike",
"10548","10720","2","1993-07-22","7930","Furniture","Nike",
"10549","10471","18","1982-11-12","3940","Fabrics","Nike",
"10550","10607","15","1983-05-04","4508","Glass","Singer",
"10551","10523","2","2002-08-13","1363","Fabrics","Fila",
"10552","10635","17","1991-02-12","6919","Furniture","Damro",
"10553","10796","18","1971-11-16","2136","Glass","Damro",
"10554","10546","14","2007-06-26","883","Plastics","Fila",
"10555","10150","1","2013-08-13","218","Glass","Fila",
"10556","10068","12","1994-12-27","7363","Furniture","Fila",
"10557","10327","15","2002-09-03","4388","Glass","Fila",
"10558","10261","8","2004-09-04","7845","Furniture","Fila",
"10559","10336","9","2020-02-17","707","Furniture","Singer",
"10560","10603","7","1991-01-08","3180","Furniture","Singer",
"10561","10621","20","1987-05-27","9092","Plastics","LG",
"10562","10019","8","2009-11-04","3834","Plastics","Fila",
"10563","10125","1","2016-10-31","7866","Plastics","Fila",
"10564","10012","1","1991-05-24","1758","Plastics","LG",
"10565","10895","9","2016-03-14","5569","Furniture","Damro",
"10566","10477","17","2008-10-24","6434","Plastics","Nike",
"10567","10213","17","2013-03-04","8207","Fabrics","Fila",
"10568","10746","5","2001-11-21","3988","Plastics","Fila",
"10569","10001","19","2002-05-01","1966","Furniture","LG",
"10570","10018","6","2020-03-17","7731","Plastics","Nike",
"10571","10622","6","1993-12-10","8232","Plastics","Fila",
"10572","10110","6","2001-03-24","2205","Furniture","Damro",
"10573","10701","16","2016-09-13","5262","Plastics","Damro",
"10574","10602","1","1987-06-13","347","Plastics","Damro",
"10575","10710","11","2012-09-20","2623","Glass","Fila",
"10576","10480","2","1971-12-12","207","Plastics","LG",
"10577","10152","12","1989-12-22","2140","Furniture","Singer",
"10578","10976","1","2018-07-08","5093","Fabrics","LG",
"10579","10926","18","2012-02-01","3024","Furniture","Damro",
"10580","10053","7","2006-05-30","8212","Furniture","Fila",
"10581","10056","4","2013-03-10","9705","Fabrics","Nike",
"10582","10415","7","2019-04-22","2793","Fabrics","Nike",
"10583","10802","6","2019-11-21","7394","Glass","LG",
"10584","10463","8","1975-03-14","3840","Glass","Fila",
"10585","10500","4","1973-08-04","6386","Fabrics","LG",
"10586","10140","16","2007-07-20","4586","Glass","Singer",
"10587","10954","14","1998-09-08","256","Fabrics","LG",
"10588","10468","10","1974-05-20","7386","Fabrics","Nike",
"10589","10440","15","2014-06-17","7715","Glass","Nike",
"10590","10407","14","2008-06-03","1648","Furniture","LG",
"10591","10712","1","1983-04-07","7988","Fabrics","Singer",
"10592","10600","5","2003-07-16","2612","Furniture","Fila",
"10593","10947","3","2002-07-20","1260","Plastics","Fila",
"10594","10276","20","2017-07-25","9997","Furniture","Nike",
"10595","10380","5","2011-11-05","6671","Glass","Damro",
"10596","10752","6","1974-09-05","2801","Glass","LG",
"10597","10438","3","1971-11-20","6032","Glass","Damro",
"10598","10298","11","1984-10-07","256","Glass","Fila",
"10599","10443","7","1975-10-29","7938","Plastics","LG",
"10600","10279","20","1980-10-10","2725","Plastics","Damro",
"10601","10090","2","2006-08-09","5906","Furniture","Singer",
"10602","10816","1","2017-01-30","459","Fabrics","Singer",
"10603","10558","14","2003-08-23","2170","Furniture","Damro",
"10604","10793","17","1996-07-19","1082","Fabrics","LG",
"10605","10993","19","1995-07-22","3457","Furniture","Nike",
"10606","10434","20","1975-11-01","1664","Fabrics","Singer",
"10607","10850","4","1971-10-26","4052","Glass","Damro",
"10608","10488","10","1986-09-15","2669","Plastics","Singer",
"10609","10193","4","1997-04-06","7857","Furniture","Damro",
"10610","10391","7","2018-10-08","9599","Plastics","Fila",
"10611","10810","19","2005-08-31","8852","Furniture","Nike",
"10612","10900","18","1985-01-18","8881","Glass","LG",
"10613","10502","6","2001-07-04","6959","Fabrics","Nike",
"10614","10111","6","1979-08-21","442","Glass","Nike",
"10615","10989","1","1997-10-04","9674","Plastics","Damro",
"10616","10440","5","2017-03-01","4217","Glass","Fila",
"10617","10157","6","2002-04-11","5573","Furniture","LG",
"10618","10627","19","2018-05-28","3574","Plastics","Singer",
"10619","10172","15","1981-04-20","57","Furniture","Nike",
"10620","10637","16","1980-12-28","7045","Plastics","Damro",
"10621","10205","17","2016-12-01","4776","Furniture","LG",
"10622","10226","20","1979-08-17","189","Glass","Singer",
"10623","10457","9","2002-05-28","6284","Furniture","LG",
"10624","10774","18","1989-03-03","2557","Furniture","Damro",
"10625","10292","8","1982-12-04","9788","Plastics","LG",
"10626","10306","9","1999-04-17","4608","Glass","Nike",
"10627","10636","15","1998-09-07","24","Fabrics","Nike",
"10628","10048","2","1984-07-17","248","Fabrics","LG",
"10629","10043","9","1971-03-10","8153","Furniture","Nike",
"10630","10531","1","2018-10-23","2317","Glass","Fila",
"10631","10082","18","2003-07-09","8172","Furniture","Nike",
"10632","10462","4","1988-10-30","6988","Furniture","Fila",
"10633","10550","13","1993-08-17","9650","Fabrics","Damro",
"10634","10017","1","2007-09-15","8876","Fabrics","Singer",
"10635","10137","12","1971-07-07","9377","Glass","Damro",
"10636","10039","15","2009-01-15","1528","Furniture","Fila",
"10637","10425","13","2004-10-25","1414","Plastics","Fila",
"10638","10954","9","2003-11-23","2143","Plastics","Nike",
"10639","10394","9","1988-01-18","240","Glass","Nike",
"10640","10635","5","2009-11-13","3209","Fabrics","Nike",
"10641","10803","7","2003-01-08","2783","Plastics","Singer",
"10642","10145","5","1978-07-09","9913","Glass","LG",
"10643","10261","5","1977-12-14","3741","Furniture","Singer",
"10644","10335","19","2001-09-28","780","Plastics","Singer",
"10645","10146","7","1978-04-20","8913","Fabrics","LG",
"10646","10127","7","1982-01-06","4180","Fabrics","Nike",
"10647","10031","11","1996-09-11","275","Fabrics","LG",
"10648","10822","15","1974-09-28","1150","Fabrics","Nike",
"10649","10918","4","1996-06-10","128","Plastics","Singer",
"10650","10370","19","1986-08-12","8399","Fabrics","Singer",
"10651","10334","15","1986-09-12","3430","Glass","Singer",
"10652","10092","13","2004-02-26","5722","Fabrics","LG",
"10653","10426","5","1972-07-25","6560","Furniture","Singer",
"10654","10370","17","1992-08-10","3846","Furniture","LG",
"10655","10807","18","1982-07-29","3614","Glass","LG",
"10656","10429","15","1985-11-18","611","Plastics","Singer",
"10657","10777","10","2004-04-20","6773","Fabrics","Nike",
"10658","10196","7","1973-11-08","754","Plastics","LG",
"10659","10269","20","1973-08-09","8518","Glass","LG",
"10660","10990","6","1991-11-03","4514","Glass","Fila",
"10661","10356","1","1970-05-27","7435","Furniture","Damro",
"10662","10194","19","1983-04-29","1872","Furniture","Fila",
"10663","10017","20","1996-11-25","9269","Furniture","Nike",
"10664","10897","17","2016-07-11","4443","Fabrics","LG",
"10665","10267","11","1989-07-29","1008","Furniture","LG",
"10666","10766","16","1982-07-04","1792","Plastics","Nike",
"10667","10863","8","1987-04-20","5187","Fabrics","Damro",
"10668","10944","18","2005-10-29","8861","Fabrics","Singer",
"10669","10654","10","1987-11-02","2350","Glass","Nike",
"10670","10356","14","2005-03-23","1502","Plastics","LG",
"10671","10360","6","1997-07-04","2942","Plastics","Nike",
"10672","10128","19","1993-08-13","6612","Plastics","Singer",
"10673","10352","10","1999-07-08","6029","Glass","Nike",
"10674","10826","12","2017-10-04","9480","Glass","Singer",
"10675","10688","20","1998-06-20","2539","Plastics","Nike",
"10676","10755","9","2002-08-23","4903","Fabrics","Singer",
"10677","10996","8","1975-12-29","4033","Plastics","Fila",
"10678","10925","11","1987-05-24","8380","Plastics","Singer",
"10679","10063","20","1972-11-28","380","Furniture","Fila",
"10680","10473","5","2007-09-26","1827","Fabrics","Damro",
"10681","10365","12","2016-12-16","5051","Fabrics","Fila",
"10682","10543","15","2008-01-05","1138","Fabrics","Damro",
"10683","10665","17","2007-03-21","8396","Plastics","Nike",
"10684","10976","10","2014-10-09","9375","Plastics","Singer",
"10685","10636","9","1972-07-23","3990","Fabrics","Damro",
"10686","10450","6","2017-06-14","8546","Furniture","Nike",
"10687","10581","11","1991-11-06","7884","Fabrics","Damro",
"10688","10765","11","2002-11-25","6336","Plastics","Damro",
"10689","10241","6","1988-08-23","2122","Furniture","Nike",
"10690","10478","3","1973-04-20","3107","Furniture","Fila",
"10691","10058","5","1971-06-15","5641","Furniture","Singer",
"10692","10773","15","1995-01-27","5290","Fabrics","Fila",
"10693","10734","8","2020-01-11","6404","Glass","Singer",
"10694","10606","6","1998-12-06","1462","Furniture","Fila",
"10695","10854","1","2016-06-15","4936","Furniture","Nike",
"10696","10324","13","2018-08-07","2746","Fabrics","Damro",
"10697","10864","6","2020-02-16","9262","Glass","LG",
"10698","10091","4","2000-04-22","2329","Plastics","Fila",
"10699","10490","3","1998-07-15","2732","Plastics","Fila",
"10700","10679","14","2007-06-19","1196","Glass","Singer",
"10701","10018","17","2000-01-09","3132","Fabrics","Damro",
"10702","10912","5","2014-04-24","2783","Plastics","Damro",
"10703","10068","15","1974-07-24","391","Glass","LG",
"10704","10465","5","2017-12-01","1258","Furniture","Damro",
"10705","10207","18","2020-05-16","7349","Plastics","Nike",
"10706","10268","7","2017-06-16","8982","Glass","Nike",
"10707","10929","12","1998-12-02","7738","Fabrics","Damro",
"10708","10360","14","1984-04-28","6524","Fabrics","Fila",
"10709","10132","7","1991-12-18","1342","Furniture","Damro",
"10710","10347","13","2006-08-31","9092","Plastics","LG",
"10711","10910","1","1972-07-14","526","Furniture","Damro",
"10712","10566","9","2000-11-01","3582","Fabrics","LG",
"10713","10691","17","1989-06-07","2935","Fabrics","Damro",
"10714","10216","16","1973-07-13","6373","Glass","Fila",
"10715","10275","7","1981-07-16","1520","Plastics","Singer",
"10716","10054","2","1977-06-24","1044","Furniture","Fila",
"10717","10752","17","1995-06-11","1360","Furniture","Damro",
"10718","10625","6","2006-12-12","7241","Plastics","Nike",
"10719","10816","14","1993-08-08","4868","Furniture","Nike",
"10720","10434","11","2008-10-26","9218","Fabrics","LG",
"10721","10316","6","1976-05-06","5826","Plastics","LG",
"10722","10708","16","2003-01-31","7370","Fabrics","Singer",
"10723","10294","14","1993-02-16","4201","Fabrics","Nike",
"10724","10674","1","1970-01-02","5261","Glass","Singer",
"10725","10641","9","1987-01-31","4876","Glass","LG",
"10726","10038","2","2018-09-29","5043","Glass","Nike",
"10727","10197","7","1986-09-26","4933","Plastics","Singer",
"10728","10308","1","2016-05-19","487","Fabrics","Singer",
"10729","10191","14","1977-05-16","3951","Glass","LG",
"10730","10228","16","1978-05-14","4660","Furniture","Fila",
"10731","10129","5","1983-01-23","3450","Plastics","Fila",
"10732","10465","15","1997-12-06","4670","Fabrics","Damro",
"10733","10471","17","2015-08-10","6348","Plastics","Damro",
"10734","10617","15","1977-07-05","3093","Furniture","Nike",
"10735","10402","6","1997-02-25","3371","Fabrics","LG",
"10736","10602","1","1976-06-21","7661","Fabrics","Singer",
"10737","10664","4","2001-01-01","2402","Glass","Nike",
"10738","10077","11","1971-12-10","2401","Fabrics","Fila",
"10739","10826","3","2019-01-19","4032","Fabrics","LG",
"10740","10930","18","1997-01-26","5642","Furniture","Damro",
"10741","10955","13","2019-04-17","9915","Plastics","Singer",
"10742","10360","16","2001-12-18","2063","Fabrics","Nike",
"10743","10191","14","2012-06-10","7841","Glass","LG",
"10744","10358","10","1982-07-04","5842","Plastics","LG",
"10745","10144","14","1986-07-22","418","Plastics","Fila",
"10746","10848","10","2011-07-15","8191","Glass","Nike",
"10747","10511","3","1989-05-22","7702","Fabrics","Singer",
"10748","10293","15","2009-06-17","9416","Plastics","Singer",
"10749","10782","20","2010-04-24","899","Fabrics","Singer",
"10750","10174","20","2006-09-25","4675","Furniture","Singer",
"10751","10471","10","1994-05-18","7108","Furniture","Nike",
"10752","10354","8","2012-02-23","4939","Glass","Singer",
"10753","10144","11","1977-02-24","5252","Plastics","Singer",
"10754","10404","17","2003-06-12","9862","Plastics","LG",
"10755","10173","20","2014-02-25","5631","Fabrics","Damro",
"10756","10690","17","1971-04-03","2137","Furniture","Damro",
"10757","10274","7","1996-01-19","9384","Glass","Singer",
"10758","10480","13","1983-08-29","1907","Furniture","Fila",
"10759","10756","18","1998-07-13","7988","Plastics","Singer",
"10760","10927","8","2008-11-25","7992","Furniture","Fila",
"10761","10851","3","1995-09-16","5293","Plastics","Singer",
"10762","10809","3","1984-02-23","5286","Furniture","LG",
"10763","10741","11","1988-07-08","40","Glass","Nike",
"10764","10958","17","2005-12-21","1130","Glass","Singer",
"10765","10988","7","1971-11-28","7825","Furniture","LG",
"10766","10656","14","1973-09-09","2878","Plastics","Fila",
"10767","10195","7","2006-04-28","2217","Furniture","Nike",
"10768","10099","16","1973-02-13","5812","Plastics","Fila",
"10769","10424","16","1980-07-01","7075","Furniture","Fila",
"10770","10308","19","1993-07-29","1165","Furniture","Singer",
"10771","10817","13","2014-10-11","9632","Glass","Fila",
"10772","10664","13","1979-08-21","4126","Glass","Damro",
"10773","10403","1","2003-01-28","7569","Plastics","Nike",
"10774","10787","12","1972-06-16","1340","Plastics","Damro",
"10775","10424","5","1971-09-19","8882","Furniture","LG",
"10776","10167","3","1975-08-03","7083","Fabrics","Singer",
"10777","10480","8","2018-10-30","6096","Fabrics","Fila",
"10778","10043","16","2019-02-25","2961","Furniture","Fila",
"10779","10599","4","2016-11-08","2431","Furniture","Damro",
"10780","10988","14","1973-05-23","1758","Fabrics","Fila",
"10781","10441","18","1970-11-08","1518","Glass","Singer",
"10782","10245","1","1980-09-28","5708","Glass","LG",
"10783","10043","9","2020-01-28","8685","Plastics","Nike",
"10784","10314","11","2000-11-03","7844","Plastics","Damro",
"10785","10660","16","2003-11-24","1540","Fabrics","Damro",
"10786","10550","8","1990-11-13","2789","Fabrics","Singer",
"10787","10558","8","2015-04-10","9455","Fabrics","LG",
"10788","10041","14","1976-01-30","1904","Fabrics","Fila",
"10789","10628","10","1981-11-19","6480","Fabrics","Singer",
"10790","10070","6","2012-06-02","1667","Glass","Nike",
"10791","10173","11","2014-07-18","6845","Glass","Singer",
"10792","10159","16","1983-08-10","9941","Fabrics","Fila",
"10793","10781","17","1970-05-20","522","Furniture","Singer",
"10794","10562","17","2003-08-10","4709","Plastics","Damro",
"10795","10704","6","1980-12-15","3689","Fabrics","Nike",
"10796","10947","14","1976-06-10","8054","Furniture","Damro",
"10797","10158","17","2008-07-17","2994","Fabrics","Nike",
"10798","10711","9","1995-09-09","6195","Glass","LG",
"10799","10543","7","1980-07-21","6590","Furniture","Damro",
"10800","10198","4","2001-09-14","3722","Fabrics","Fila",
"10801","10090","6","1983-03-17","5353","Fabrics","Singer",
"10802","10011","6","1997-06-16","3660","Plastics","Nike",
"10803","10036","13","2004-08-27","8634","Plastics","LG",
"10804","10518","20","2008-05-16","9513","Furniture","Nike",
"10805","10761","11","1984-06-14","514","Fabrics","Nike",
"10806","10633","13","2007-05-03","7332","Furniture","Fila",
"10807","10107","5","2002-10-30","8153","Glass","Fila",
"10808","10375","3","1980-11-30","6732","Fabrics","Nike",
"10809","10767","9","2006-10-06","3455","Glass","Fila",
"10810","10540","13","2012-12-08","1920","Furniture","Singer",
"10811","10994","16","1991-04-04","1680","Furniture","Singer",
"10812","10868","19","2000-07-08","4588","Glass","Fila",
"10813","10619","10","2016-02-03","6677","Plastics","Singer",
"10814","10973","9","1991-07-17","8401","Furniture","Damro",
"10815","10746","4","1979-08-23","8334","Glass","Damro",
"10816","10706","16","2013-05-22","4159","Furniture","LG",
"10817","10275","6","2019-04-16","5586","Glass","Singer",
"10818","10204","20","2002-10-22","921","Plastics","Damro",
"10819","10676","15","1996-10-19","8611","Glass","Fila",
"10820","10722","1","1993-04-03","9525","Fabrics","LG",
"10821","10354","17","1998-11-15","4480","Plastics","Singer",
"10822","10398","7","1994-11-25","6847","Plastics","Damro",
"10823","10739","9","1980-05-17","2525","Fabrics","Damro",
"10824","10512","7","2009-07-11","7519","Fabrics","Singer",
"10825","10684","1","1992-05-20","2966","Glass","Singer",
"10826","10021","11","1991-06-08","4343","Glass","LG",
"10827","10100","3","2013-04-11","8496","Glass","Nike",
"10828","10526","2","1974-10-31","1269","Glass","Singer",
"10829","10786","7","2015-11-13","7365","Fabrics","Nike",
"10830","10303","11","1972-09-05","3566","Glass","Fila",
"10831","10442","6","1984-07-23","15","Furniture","Fila",
"10832","10196","10","1997-09-10","1103","Plastics","Damro",
"10833","10172","1","2014-06-08","3095","Furniture","Damro",
"10834","10701","17","1974-11-30","3962","Glass","Damro",
"10835","10180","14","1989-01-09","8482","Glass","LG",
"10836","10331","1","2016-05-28","4206","Furniture","LG",
"10837","10784","11","2003-05-11","1660","Fabrics","LG",
"10838","10816","6","1972-04-28","9347","Fabrics","Fila",
"10839","10243","6","2014-04-12","822","Plastics","Singer",
"10840","10823","17","1989-10-08","4349","Plastics","Damro",
"10841","10601","4","2019-08-22","4579","Glass","LG",
"10842","10815","1","1970-05-02","7610","Furniture","Nike",
"10843","10408","7","2005-03-26","6691","Furniture","Singer",
"10844","10129","17","2018-10-26","7669","Fabrics","Nike",
"10845","10389","7","2014-02-07","3002","Plastics","LG",
"10846","10836","2","1979-10-20","2230","Glass","LG",
"10847","10991","11","2010-11-02","1575","Glass","Singer",
"10848","10347","20","1988-11-08","1160","Fabrics","LG",
"10849","10948","7","1971-02-06","1893","Plastics","Nike",
"10850","10139","2","2001-04-01","4211","Glass","Nike",
"10851","10527","10","2001-03-18","6821","Fabrics","LG",
"10852","10141","13","1987-08-16","4992","Glass","LG",
"10853","10567","4","1999-07-11","3897","Fabrics","Fila",
"10854","10555","3","1973-08-07","3462","Plastics","Singer",
"10855","10192","1","1987-01-28","4800","Fabrics","LG",
"10856","10988","2","1992-12-18","5190","Plastics","Singer",
"10857","10249","4","1982-03-07","9828","Furniture","Singer",
"10858","10235","14","2006-09-08","8962","Plastics","Damro",
"10859","10723","6","2018-04-09","7024","Furniture","Damro",
"10860","10671","14","2009-12-30","1983","Furniture","Nike",
"10861","10485","16","1983-06-15","2525","Plastics","Nike",
"10862","10968","7","1995-03-14","8779","Plastics","Nike",
"10863","10862","1","1982-05-23","8294","Furniture","LG",
"10864","10040","17","1981-12-09","2533","Plastics","Singer",
"10865","10706","11","1988-02-16","9858","Fabrics","Damro",
"10866","10287","15","1975-09-20","3502","Furniture","Fila",
"10867","10626","1","1972-11-06","2522","Glass","Fila",
"10868","10573","2","2007-03-25","8940","Fabrics","Fila",
"10869","10492","6","1983-03-10","8954","Plastics","Fila",
"10870","10290","9","1975-11-23","99","Glass","LG",
"10871","10054","11","1995-07-11","8245","Fabrics","Fila",
"10872","10302","2","1986-07-24","1872","Glass","Fila",
"10873","10256","12","1996-04-24","5584","Fabrics","LG",
"10874","10315","10","1995-03-02","2457","Glass","Damro",
"10875","10974","2","1985-10-03","8026","Glass","Fila",
"10876","10013","16","2011-01-26","9397","Glass","Nike",
"10877","10698","7","2012-11-13","4188","Furniture","Singer",
"10878","10394","19","2007-03-25","8458","Plastics","LG",
"10879","10626","12","1994-12-06","4848","Plastics","LG",
"10880","10206","9","1982-11-10","2071","Furniture","Nike",
"10881","10061","14","1997-03-17","7031","Fabrics","LG",
"10882","10213","8","2016-11-29","8301","Fabrics","Singer",
"10883","10755","16","2012-11-27","2997","Plastics","LG",
"10884","10909","12","2003-10-13","7504","Glass","Singer",
"10885","10155","14","1977-09-14","7998","Fabrics","Damro",
"10886","10516","16","2004-08-20","7158","Glass","LG",
"10887","10955","11","1979-05-30","3265","Furniture","Fila",
"10888","10780","5","1997-05-03","8963","Fabrics","Nike",
"10889","10461","17","1994-01-26","8562","Fabrics","Singer",
"10890","10334","10","1998-12-29","4228","Fabrics","Nike",
"10891","10547","12","2003-05-18","3930","Furniture","LG",
"10892","10387","2","1997-08-16","3884","Fabrics","Singer",
"10893","10641","14","2004-07-05","1615","Furniture","LG",
"10894","10358","19","2018-06-13","8084","Furniture","Fila",
"10895","10885","19","1996-11-21","4863","Furniture","Damro",
"10896","10790","17","1991-02-02","9414","Furniture","Singer",
"10897","10329","5","1975-08-30","1688","Furniture","Singer",
"10898","10947","11","1991-03-17","2124","Plastics","Nike",
"10899","10030","15","2018-11-06","6506","Furniture","LG",
"10900","10815","6","2001-11-04","4048","Glass","LG",
"10901","10036","6","1976-03-20","7559","Glass","LG",
"10902","10670","8","1981-07-29","5663","Plastics","Damro",
"10903","10796","18","1972-02-21","2875","Fabrics","Damro",
"10904","10663","2","1986-03-13","9557","Glass","Fila",
"10905","10108","3","1971-05-25","781","Furniture","Damro",
"10906","10774","14","1978-04-09","7958","Fabrics","LG",
"10907","10340","20","2015-11-19","9196","Glass","Damro",
"10908","10816","16","1990-08-01","1161","Furniture","Fila",
"10909","10312","4","2016-11-12","8791","Plastics","Singer",
"10910","10027","12","2011-12-01","286","Fabrics","Singer",
"10911","10693","17","1973-02-11","6823","Glass","LG",
"10912","10449","16","2005-03-17","7844","Plastics","LG",
"10913","10768","15","2001-09-18","6254","Glass","LG",
"10914","10562","17","1987-06-26","3582","Fabrics","Singer",
"10915","10973","11","2018-12-18","4133","Glass","Nike",
"10916","10886","8","1995-09-14","7661","Fabrics","Nike",
"10917","10803","5","1991-08-28","5176","Plastics","Damro",
"10918","10173","20","2008-11-03","9792","Plastics","Fila",
"10919","10489","3","2001-07-25","9108","Glass","Damro",
"10920","10757","2","1975-02-24","8208","Plastics","Damro",
"10921","10257","3","1988-11-12","8837","Plastics","LG",
"10922","10389","12","2007-03-25","839","Plastics","Damro",
"10923","10305","19","1985-01-19","5338","Glass","Damro",
"10924","10871","18","1997-01-25","4996","Fabrics","LG",
"10925","10416","18","2004-11-22","7697","Fabrics","Damro",
"10926","10185","9","2019-04-08","7652","Furniture","Nike",
"10927","10790","8","2020-01-24","205","Glass","Nike",
"10928","10821","8","2004-01-01","2849","Fabrics","Singer",
"10929","10393","2","2003-10-24","8345","Furniture","LG",
"10930","10866","20","1981-03-31","6519","Plastics","Damro",
"10931","10244","9","1970-04-15","7501","Glass","LG",
"10932","10188","4","2000-10-07","9587","Furniture","Nike",
"10933","10369","15","1991-07-05","938","Fabrics","LG",
"10934","10129","5","2019-07-28","4110","Furniture","Damro",
"10935","10471","15","1998-11-06","2519","Fabrics","LG",
"10936","10434","4","1996-06-29","1008","Plastics","Damro",
"10937","10886","2","1976-12-30","7727","Plastics","Nike",
"10938","10457","20","1975-12-08","2835","Plastics","Singer",
"10939","10896","3","1992-02-25","7738","Furniture","Fila",
"10940","10503","15","2016-12-25","3159","Fabrics","Damro",
"10941","10302","16","2003-02-01","6568","Glass","LG",
"10942","10966","11","2010-07-04","4911","Plastics","LG",
"10943","10190","9","2008-09-18","2085","Furniture","LG",
"10944","10137","18","1990-07-27","9144","Plastics","LG",
"10945","10458","18","2016-03-31","6150","Plastics","Fila",
"10946","10889","2","1984-09-26","4293","Plastics","Singer",
"10947","10583","20","2002-02-05","393","Fabrics","Damro",
"10948","10203","1","2001-06-05","4262","Plastics","Singer",
"10949","10773","14","2020-06-13","6345","Glass","Nike",
"10950","10805","8","2015-05-31","8050","Fabrics","Singer",
"10951","10507","8","1977-06-10","6192","Glass","Nike",
"10952","10037","14","1981-08-29","4604","Fabrics","Singer",
"10953","10159","6","2019-09-23","1211","Fabrics","Fila",
"10954","10406","4","1990-10-01","6452","Furniture","Nike",
"10955","10342","12","1989-09-01","4751","Glass","Nike",
"10956","10592","19","1980-03-12","617","Plastics","Singer",
"10957","10735","7","2011-08-26","4245","Glass","Fila",
"10958","10152","11","2020-03-26","1428","Furniture","Singer",
"10959","10559","1","1973-02-02","5785","Furniture","Nike",
"10960","10951","9","2005-03-30","8795","Glass","Fila",
"10961","10461","19","1991-12-26","3716","Fabrics","Nike",
"10962","10354","20","2012-08-06","1738","Fabrics","Fila",
"10963","10519","11","1997-03-25","5218","Plastics","Damro",
"10964","10131","12","2005-09-28","7762","Furniture","Singer",
"10965","10151","17","1972-02-19","105","Plastics","LG",
"10966","10474","15","1971-07-02","9616","Plastics","Nike",
"10967","10344","7","2010-09-01","1255","Glass","Singer",
"10968","10865","3","1973-08-08","4874","Plastics","Singer",
"10969","10426","4","2007-12-19","5033","Furniture","Singer",
"10970","10193","2","1986-08-02","1826","Glass","Nike",
"10971","10993","4","2008-09-06","1882","Fabrics","Damro",
"10972","10202","11","1980-12-04","2290","Plastics","LG",
"10973","10920","16","1997-11-25","9890","Plastics","Singer",
